Log file open, 11/22/22 00:17:49
[2022.11.22-05.17.58:018][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.11.22-05.17.58:841][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.565931 seconds
[2022.11.22-05.17.58:852][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.22-05.17.58:875][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.11.22-05.17.58:875][  0]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/Blueprint_CeilingLightB9CCB32A46824F1FD6B8579BF2754779.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.11.22-05.17.58:877][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 870 ms
[2022.11.22-05.17.58:877][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.22-05.17.58:877][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.22-05.17.58:877][  0]LightingResults: New page: Lighting Build
[2022.11.22-05.17.58:881][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.17.58:881][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.17.58:881][  0]MapCheck: New page: Map Check
[2022.11.22-05.17.58:881][  0]LightingResults: New page: Lighting Build
[2022.11.22-05.17.58:887][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-05.17.58:889][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.22-05.17.59:284][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.11.22-05.17.59:284][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.17.59:285][  0]LogTurnkeySupport: Turnkey Device: Win64@GAMING: (Name=GAMING, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.22-05.17.59:285][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.11.22-05.17.59:286][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-05.17.59:286][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-05.17.59:286][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.22-05.17.59:353][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.11.22-05.17.59:353][  0]LogWorldPartition: Display: WorldPartition initialize took 67 ms
[2022.11.22-05.17.59:355][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-05.17.59:356][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.11.22-05.17.59:356][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.11.22-05.17.59:365][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.22-05.17.59:365][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-05.17.59:365][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.274ms to complete.
[2022.11.22-05.17.59:366][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.489
[2022.11.22-05.17.59:376][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.655
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.22-05.17.59:376][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-05.17.59:487][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.17.59:492][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.17.59:497][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.17.59:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.17.59:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.22-05.17.59:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.22-05.17.59:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.22-05.17.59:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.22-05.17.59:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.22-05.17.59:556][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.22-05.17.59:556][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.22-05.17.59:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.22-05.17.59:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.22-05.17.59:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.22-05.17.59:690][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-05.17.59:692][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.22-05.17.59:692][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.22-05.17.59:716][  0]LogViewport: Scene viewport resized to 2742x1254, mode Windowed.
[2022.11.22-05.18.00:146][  0]LogStall: Startup...
[2022.11.22-05.18.00:148][  0]LogStall: Startup complete.
[2022.11.22-05.18.00:160][  0]LogLoad: (Engine Initialization) Total time: 11.44 seconds
[2022.11.22-05.18.00:160][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-05.18.00:235][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.11.22-05.18.00:235][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.11.22-05.18.00:271][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 0.999572 sec, no shader worker used.
[2022.11.22-05.18.00:271][  0]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.92s
[2022.11.22-05.18.00:271][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.22-05.18.00:273][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.22-05.18.00:365][  1]LogAssetRegistry: Asset discovery search completed in 8.3690 seconds
[2022.11.22-05.18.00:372][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.22-05.18.00:402][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.22-05.18.09:438][ 50]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.22-05.18.09:452][ 50]LogSlate: Took 0.001749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.22-05.18.23:854][707]LogContentBrowser: Deferred new asset file creation: NewWorld
[2022.11.22-05.18.23:862][707]LogContentBrowser: Creating deferred item: NewWorld
[2022.11.22-05.18.23:870][708]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2022.11.22-05.18.25:188][855]LogContentBrowser: Attempting asset rename: NewWorld -> NewWorld
[2022.11.22-05.18.25:189][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.18.25:193][855]LogContentBrowser: End creating deferred item NewWorld
[2022.11.22-05.18.27:189][ 53]LogObjectTools: Deleting 1 worlds: /Game/StylizedProvencal/Maps/LayerInfo/NewWorld.NewWorld
[2022.11.22-05.18.27:189][ 53]LogObjectTools: Currently 2 active worlds: /Game/TopDown/Maps/TopDownMap.TopDownMap, /Engine/Transient.World_0
[2022.11.22-05.18.27:198][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.22-05.18.28:613][ 53]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.22-05.18.28:629][ 53]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.18.28:629][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.18.28:641][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.22-05.18.28:649][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.22-05.18.28:656][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.11.22-05.18.48:345][ 52]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.22-05.18.48:352][ 52]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.11.22-05.18.48:356][ 52]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.22-05.18.48:357][ 52]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.22-05.18.48:357][ 52]LogWorldPartition: Display: GetPartitionedActors took 490 us
[2022.11.22-05.18.48:358][ 52]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2022.11.22-05.18.48:361][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.22-05.18.48:362][ 52]PIE: New page: PIE session: TopDownMap (Nov 21, 2022, 7:18:48 PM)
[2022.11.22-05.18.48:364][ 52]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.22-05.18.48:365][ 52]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.22-05.18.48:366][ 52]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.11.22-05.18.48:371][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004955s)
[2022.11.22-05.18.48:371][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005117s)
[2022.11.22-05.18.48:371][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.18.48:372][ 52]LogAIModule: Creating AISystem for world TopDownMap
[2022.11.22-05.18.48:372][ 52]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-05.18.48:372][ 52]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-05.18.48:372][ 52]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.22-05.18.48:373][ 52]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.11.22-05.18.48:373][ 52]LogWorldPartition: Display: WorldPartition initialize took 969 us (total: 68 ms)
[2022.11.22-05.18.48:373][ 52]LogPlayLevel: PIE: World Init took: (0.001808s)
[2022.11.22-05.18.48:381][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.22-05.18.48:383][ 52]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.22-05.18.48:383][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-05.18.48:383][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-05.18.48:383][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-05.18.48:383][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-05.18.48:383][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.22-05.18.48:383][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-05.18.48:383][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.22-05.18.48:383][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-05.18.48:383][ 52]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-05.18.48:383][ 52]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-05.18.48:383][ 52]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-05.18.48:385][ 52]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-05.18.48:441][ 52]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Sound BlasterX Kratos S5)
[2022.11.22-05.18.48:441][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-05.18.48:441][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-05.18.48:441][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-05.18.48:442][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.22-05.18.48:442][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.22-05.18.48:442][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.22-05.18.48:444][ 52]LogInit: FAudioDevice initialized.
[2022.11.22-05.18.48:444][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.22-05.18.48:444][ 52]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2022.11.22-05.18.48:448][ 52]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.11.22-05.18.48:449][ 52]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.11.22-00.18.48
[2022.11.22-05.18.48:451][ 52]LogWorld: Bringing up level for play took: 0.002598
[2022.11.22-05.18.48:453][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.22-05.18.48:511][ 52]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2022.11.22-05.18.48:514][ 52]PIE: Server logged in
[2022.11.22-05.18.48:515][ 52]PIE: Play in editor total start time 0.162 seconds.
[2022.11.22-05.19.08:066][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.19.08:066][261]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.11.22-05.19.08:067][261]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.19.08:068][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.19.08:068][261]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.11.22-05.19.08:071][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.22-05.19.08:074][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.19.08:081][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-05.19.08:081][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.22-05.19.08:082][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.22-05.19.08:085][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
