Log file open, 11/22/22 00:17:49
[2022.11.22-05.29.16:429][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/P8/CEX36OY093M64CVR035HZ2
[2022.11.22-05.29.16:429][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/CEX36OY093M64CVR035HZ237A1E93146ADF65EB1EDB2B4577B5A5B.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/P8/CEX36OY093M64CVR035HZ2.uasset'
[2022.11.22-05.29.16:482][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/1B/YQOCKVNSHQCVIDJ0MU19CE
[2022.11.22-05.29.16:483][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/YQOCKVNSHQCVIDJ0MU19CE531268294FB02D333C1D528F7C56F609.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/F/1B/YQOCKVNSHQCVIDJ0MU19CE.uasset'
[2022.11.22-05.29.16:541][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/6U/KBKNNZJXKQUI0FTDMRMFVS
[2022.11.22-05.29.16:541][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/KBKNNZJXKQUI0FTDMRMFVS49D7724045FAC074C3947792F46C0CD1.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/6U/KBKNNZJXKQUI0FTDMRMFVS.uasset'
[2022.11.22-05.29.16:597][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/AD/WYR3M53CEWM1XJ9ZINCVGF
[2022.11.22-05.29.16:597][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/WYR3M53CEWM1XJ9ZINCVGF522CEAB34F58EF18887DEEB08AADD7AC.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/AD/WYR3M53CEWM1XJ9ZINCVGF.uasset'
[2022.11.22-05.29.16:654][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/3K/YOCNKVGTZLIHWCOJY5DA8R
[2022.11.22-05.29.16:654][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/YOCNKVGTZLIHWCOJY5DA8RAE4427B0422193B8DEA3DB930307F210.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/3K/YOCNKVGTZLIHWCOJY5DA8R.uasset'
[2022.11.22-05.29.16:707][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/08/W1SPT81JE0N6GO7EW861HC
[2022.11.22-05.29.16:707][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/W1SPT81JE0N6GO7EW861HCDCA7532747894D786CD1008780CBCEB0.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/08/W1SPT81JE0N6GO7EW861HC.uasset'
[2022.11.22-05.29.16:766][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/ZX/BHFFSZZC3ZLZA2FDZXKP5H
[2022.11.22-05.29.16:766][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/BHFFSZZC3ZLZA2FDZXKP5H16C05BD742B0C8CB8F4F849134967178.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/ZX/BHFFSZZC3ZLZA2FDZXKP5H.uasset'
[2022.11.22-05.29.16:952][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/T9/C7X1KLCA52E91AJNQQU2CW
[2022.11.22-05.29.16:952][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/C7X1KLCA52E91AJNQQU2CWD283BD0A4F3915D4510101BB77F42498.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/T9/C7X1KLCA52E91AJNQQU2CW.uasset'
[2022.11.22-05.29.17:008][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/1U/NV9X5YBVPLEFZ2FQIHQL2X
[2022.11.22-05.29.17:008][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/NV9X5YBVPLEFZ2FQIHQL2X58C4A922418D314C650B6F9C464BCF4C.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/1U/NV9X5YBVPLEFZ2FQIHQL2X.uasset'
[2022.11.22-05.29.17:063][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/NG/OC05KQPB36ETST0XZUVON5
[2022.11.22-05.29.17:063][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/OC05KQPB36ETST0XZUVON575EACA9D435607ED8B3A3998DDA1C42D.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/NG/OC05KQPB36ETST0XZUVON5.uasset'
[2022.11.22-05.29.17:119][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/GU/AM5A1P6RVN8E153E53H83Y
[2022.11.22-05.29.17:119][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/AM5A1P6RVN8E153E53H83YB3BFD28647E55F963A524393EFCD0A8C.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/GU/AM5A1P6RVN8E153E53H83Y.uasset'
[2022.11.22-05.29.17:174][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/ZZ/GM8PQO0JOFLJS1KX4YPJZW
[2022.11.22-05.29.17:174][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/GM8PQO0JOFLJS1KX4YPJZWA9033CC34A4256B9FE03D99BFBB75D15.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/ZZ/GM8PQO0JOFLJS1KX4YPJZW.uasset'
[2022.11.22-05.29.17:230][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/Q0/WW2OMTAK96MC54GZ63Z5HG
[2022.11.22-05.29.17:230][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/WW2OMTAK96MC54GZ63Z5HGEE78FEA543DC9B86377F349B0A049E4C.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/Q0/WW2OMTAK96MC54GZ63Z5HG.uasset'
[2022.11.22-05.29.17:287][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/17/UF9VZPOCSQCGP0JK2FKEJ8
[2022.11.22-05.29.17:287][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/UF9VZPOCSQCGP0JK2FKEJ8BAD0F5BE4B0AAB64F0D9C7AAAFF30A56.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/17/UF9VZPOCSQCGP0JK2FKEJ8.uasset'
[2022.11.22-05.29.17:345][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/GD/W8CMCDJSOS6HIYIYHDH77L
[2022.11.22-05.29.17:345][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/W8CMCDJSOS6HIYIYHDH77L15394E2143A2C723F6CAA5BC549A89F2.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/GD/W8CMCDJSOS6HIYIYHDH77L.uasset'
[2022.11.22-05.29.17:400][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/HU/ECGY9B03J39RFCYF3A0MG6
[2022.11.22-05.29.17:400][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/ECGY9B03J39RFCYF3A0MG6D6C099E7498CA73B336F119FCC55CCF4.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/HU/ECGY9B03J39RFCYF3A0MG6.uasset'
[2022.11.22-05.29.17:459][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/8W/UB3E9X9RDQZATEKNRK5Y3B
[2022.11.22-05.29.17:459][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/UB3E9X9RDQZATEKNRK5Y3B6CDBD8DE41B13A19E18356B54CC4398F.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/8W/UB3E9X9RDQZATEKNRK5Y3B.uasset'
[2022.11.22-05.29.17:527][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/0H/9TPQQSY4ZCH051PHD1YHID
[2022.11.22-05.29.17:527][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/9TPQQSY4ZCH051PHD1YHID1C0AC144479BE6848E9A9794A411DD5E.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/0H/9TPQQSY4ZCH051PHD1YHID.uasset'
[2022.11.22-05.29.17:585][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/NB/N6FR12RN2I8GBQMC68HSSU
[2022.11.22-05.29.17:585][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/N6FR12RN2I8GBQMC68HSSU3CF5BC424D22FD365BC60C9333D0726E.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/NB/N6FR12RN2I8GBQMC68HSSU.uasset'
[2022.11.22-05.29.17:641][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/6H/LTL3IDS0DFG0RXJV6VS4CM
[2022.11.22-05.29.17:641][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/LTL3IDS0DFG0RXJV6VS4CM96266F5240869886524F6BB573A145E5.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/6H/LTL3IDS0DFG0RXJV6VS4CM.uasset'
[2022.11.22-05.29.17:697][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T0/2YUKB0BQXV87G2C5YJXDOR
[2022.11.22-05.29.17:697][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/2YUKB0BQXV87G2C5YJXDORB9D67CC146DAF33BBA685EA21A2E471F.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/T0/2YUKB0BQXV87G2C5YJXDOR.uasset'
[2022.11.22-05.29.17:754][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/43/XW1PI8VNNFEW17OO4RXG12
[2022.11.22-05.29.17:755][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/XW1PI8VNNFEW17OO4RXG12BBB04D604DD470CAAF88A2A9F30BB17D.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/43/XW1PI8VNNFEW17OO4RXG12.uasset'
[2022.11.22-05.29.17:814][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/B9/4E992EBWX6ZTCCJEEXX1D9
[2022.11.22-05.29.17:814][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/4E992EBWX6ZTCCJEEXX1D975684F274C40883F55E9458B263F8D9B.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/B9/4E992EBWX6ZTCCJEEXX1D9.uasset'
[2022.11.22-05.29.17:869][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/4N/K6PJ6UHL36VKQ7K7SSER0S
[2022.11.22-05.29.17:869][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/K6PJ6UHL36VKQ7K7SSER0SAEE0905D4F54E9AD0E53C986EA813A0F.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/4N/K6PJ6UHL36VKQ7K7SSER0S.uasset'
[2022.11.22-05.29.17:925][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/Z7/08KC6IKMUP32IFSFJ9PRTS
[2022.11.22-05.29.17:925][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/08KC6IKMUP32IFSFJ9PRTS2871D1EB47493B465D9E6A97C0C81A2A.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/Z7/08KC6IKMUP32IFSFJ9PRTS.uasset'
[2022.11.22-05.29.17:981][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BA/ER8K0MV7KJULW5422V8M8I
[2022.11.22-05.29.17:982][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/ER8K0MV7KJULW5422V8M8I7FB9218D4FB852A1FB7809A5EDBE70DE.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/BA/ER8K0MV7KJULW5422V8M8I.uasset'
[2022.11.22-05.29.18:041][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/ZI/JYK4HXK5C4E7I5OOEMJVXM
[2022.11.22-05.29.18:041][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/JYK4HXK5C4E7I5OOEMJVXMB11111F54B362A962A85658DB3C1B4C1.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/ZI/JYK4HXK5C4E7I5OOEMJVXM.uasset'
[2022.11.22-05.29.18:095][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/1D/DNAT5VZPYH0994SMKJ62RY
[2022.11.22-05.29.18:095][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/DNAT5VZPYH0994SMKJ62RYCBE77C834DDB82046CC40EAA5BCA9654.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/1D/DNAT5VZPYH0994SMKJ62RY.uasset'
[2022.11.22-05.29.18:156][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/D8/M3YC09PIZ00R9G4RV08NGT
[2022.11.22-05.29.18:156][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/M3YC09PIZ00R9G4RV08NGT7B1FEDFF41D9442A8E5E779384B0BED4.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/D8/M3YC09PIZ00R9G4RV08NGT.uasset'
[2022.11.22-05.29.18:210][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/GJ/7VYRDC55SQ2IP9V64Q7TWS
[2022.11.22-05.29.18:210][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/7VYRDC55SQ2IP9V64Q7TWSDEA2A4D74BB3E082A70270A5461E498D.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/GJ/7VYRDC55SQ2IP9V64Q7TWS.uasset'
[2022.11.22-05.29.18:266][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/XB/9OSBXF6PGQ3XKQ0DF5UBHI
[2022.11.22-05.29.18:266][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/9OSBXF6PGQ3XKQ0DF5UBHI67B81A624CA18786CB9DCEA93DFFFCAA.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/XB/9OSBXF6PGQ3XKQ0DF5UBHI.uasset'
[2022.11.22-05.29.18:326][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/0C/5M7ER918IZHPEM6790DPCZ
[2022.11.22-05.29.18:326][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/5M7ER918IZHPEM6790DPCZA32B288145D3CB19F93AE6A5B3E3D256.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/0C/5M7ER918IZHPEM6790DPCZ.uasset'
[2022.11.22-05.29.18:383][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/VI/RONKSU9BK747HSI1JT4ZAW
[2022.11.22-05.29.18:383][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/RONKSU9BK747HSI1JT4ZAW58E7BB404E8736ED3FBA2FB2B934A944.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/VI/RONKSU9BK747HSI1JT4ZAW.uasset'
[2022.11.22-05.29.18:444][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/64/J6R9DQTKC724AHT0WQJ9LX
[2022.11.22-05.29.18:444][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/J6R9DQTKC724AHT0WQJ9LXE6FA436740CE55F9F5D46FAFA81F8D8A.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/64/J6R9DQTKC724AHT0WQJ9LX.uasset'
[2022.11.22-05.29.18:500][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/LW/UCX0A4ZSJPOT5OLL4W00Y8
[2022.11.22-05.29.18:500][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/UCX0A4ZSJPOT5OLL4W00Y8CD698FB74F92CC7DBFFFA1A7D0BC81E6.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/LW/UCX0A4ZSJPOT5OLL4W00Y8.uasset'
[2022.11.22-05.29.18:563][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/M9/8WPLFYUOLZOFNU9HFEAP2Z
[2022.11.22-05.29.18:563][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/8WPLFYUOLZOFNU9HFEAP2ZEFD569CF44441FEAD0A36ABF6F5D8726.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/M9/8WPLFYUOLZOFNU9HFEAP2Z.uasset'
[2022.11.22-05.29.18:620][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/DE/JD8CO3FQ7DPD30KTC9OUKU
[2022.11.22-05.29.18:620][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/JD8CO3FQ7DPD30KTC9OUKUC67CB9C94D701CDC92FBC2AC215CF447.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/DE/JD8CO3FQ7DPD30KTC9OUKU.uasset'
[2022.11.22-05.29.18:680][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/EG/1H72ZF6BCEG44X5ED8CWR4
[2022.11.22-05.29.18:680][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/1H72ZF6BCEG44X5ED8CWR4A89BE6FB4E7D0DA506B851BB44CFDFBA.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/EG/1H72ZF6BCEG44X5ED8CWR4.uasset'
[2022.11.22-05.29.18:733][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/V6/3IDSUG2SBXCO7IYEHCES6L
[2022.11.22-05.29.18:733][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/3IDSUG2SBXCO7IYEHCES6LB60C4F864EA1FDC0FC59B98256AA4AD8.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/V6/3IDSUG2SBXCO7IYEHCES6L.uasset'
[2022.11.22-05.29.18:790][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/M0/CRGO43JH2HXQHGQ2NY36RQ
[2022.11.22-05.29.18:790][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/CRGO43JH2HXQHGQ2NY36RQ176BF98F45547ED3C7192594A56087C0.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/M0/CRGO43JH2HXQHGQ2NY36RQ.uasset'
[2022.11.22-05.29.19:042][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/IF/3MSGKO2T9FGQJ4PVZXID0Z
[2022.11.22-05.29.19:042][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/3MSGKO2T9FGQJ4PVZXID0ZF513B0814A7131252824A692C7992E15.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/IF/3MSGKO2T9FGQJ4PVZXID0Z.uasset'
[2022.11.22-05.29.19:097][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/M8/WM1B9M1AVOZILGBU0YSGHN
[2022.11.22-05.29.19:097][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/WM1B9M1AVOZILGBU0YSGHN0FB02ED64F5DDE8A37852D8C28275665.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/M8/WM1B9M1AVOZILGBU0YSGHN.uasset'
[2022.11.22-05.29.19:152][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/IA/X8W5F6G92FE0KFIXCQR1AK
[2022.11.22-05.29.19:152][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/X8W5F6G92FE0KFIXCQR1AKC71042E1498031046E70939AB12480D2.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/IA/X8W5F6G92FE0KFIXCQR1AK.uasset'
[2022.11.22-05.29.19:208][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/LZ/TAVN0EVY4I33TZT2G0UGU9
[2022.11.22-05.29.19:208][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/TAVN0EVY4I33TZT2G0UGU90C4972C74A008D8B2B5198AD7357B1B3.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/LZ/TAVN0EVY4I33TZT2G0UGU9.uasset'
[2022.11.22-05.29.19:265][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/6J/MG9O9GVWF4G48FWQZLBNWB
