Log file open, 11/22/22 00:11:20
[2022.11.22-05.11.30:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.22-05.11.30:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.22-05.11.30:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.22-05.11.30:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.22-05.11.30:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.22-05.11.30:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.22-05.11.30:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.22-05.11.30:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.22-05.11.30:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.22-05.11.30:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.22-05.11.30:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.22-05.11.30:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.22-05.11.30:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.22-05.11.30:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.22-05.11.30:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.22-05.11.30:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.22-05.11.30:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.22-05.11.30:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.22-05.11.30:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.22-05.11.30:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.22-05.11.30:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.22-05.11.30:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.22-05.11.30:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.22-05.11.30:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.22-05.11.30:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.22-05.11.30:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.22-05.11.30:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.22-05.11.30:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.22-05.11.30:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.22-05.11.30:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.22-05.11.30:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.22-05.11.30:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.22-05.11.30:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.22-05.11.30:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.22-05.11.30:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.22-05.11.30:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.22-05.11.30:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.22-05.11.30:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.22-05.11.30:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.22-05.11.30:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.22-05.11.30:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.22-05.11.30:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.22-05.11.30:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.22-05.11.30:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.22-05.11.30:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.22-05.11.30:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.22-05.11.30:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.22-05.11.30:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.22-05.11.30:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.22-05.11.30:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.22-05.11.30:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.22-05.11.30:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.22-05.11.30:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.22-05.11.30:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.22-05.11.30:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.22-05.11.30:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.22-05.11.30:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.22-05.11.30:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.22-05.11.30:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.22-05.11.30:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.22-05.11.30:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.22-05.11.30:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.22-05.11.30:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.22-05.11.30:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
